State,Region,Life Exp,Access to water,Access to sanitation(%),Alcohol consumption(Ls/person/year),Tobacco use 15+(%),Tobacco use 15-(%),Physicians Density (per 10k),Nursing desnity (per 10k),Beds (per 10k),Expenditure on health (% of GDP),Per capita expenditure on health ($),Total Population ('000s),Median age,Over 60 (%),Annual growth rate (%),Living in urban (%),Total fertility rate (per woman),Adolescent fertility rate (per 1000 women),Literacy rate (%),National income per capita ($),Latitude,Longitude
Afghanistan,Asia&Oceanania,42,22,30,0.01,24.8,9.8,2,5,4,9.2,27,27145,17,4,3.3,24,7.1,151,28,12188,33,65
Albania,Europe,72,97,97,2.01,22.4,13,12,41,30,6.5,187,3190,29,13,0.3,46,2.1,13,99,6580,41,20
Algeria,Africa,71,85,94,0.15,15.2,13.8,11,22,17,4.2,148,33858,25,7,1.5,65,2.4,4,75.4,7640,28,3
Andorra,Europe,81,100,100,4.55,32.9,18.7,36,39,32,7.4,2822,75,27,22,1.2,89,1.3,10,80.4,12188,42.5,1.6
Angola,Africa,53,51,50,3.86,24.8,18.7,1,14,8,2.6,71,17024,17,4,2.7,56,6.5,165,67.4,4400,-12.5,18.5
Antigua and Barbuda,LatinAmerica,74,84,67,5.73,24.8,18.7,2,33,20,4.3,517,85,27,11,1.7,31,2.1,67,80.4,17620,17.05,-61.8
Argentina,LatinAmerica,75,96,91,8.4,30,28,30,8,41,10.1,551,39531,29,14,1,92,2.3,62,97.6,12990,-34,-64
Armenia,Asia&Oceanania,69,98,91,1.48,29.6,7.3,37,49,44,4.7,98,3002,32,14,-0.5,64,1.4,25,99.5,5900,40,45
Australia,Asia&Oceanania,82,100,100,9.02,24.8,18.7,25,97,40,8.7,3302,20743,37,19,1.1,89,1.8,15,80.4,33340,-27,133
Austria,Europe,80,100,100,11.08,43.3,18.7,37,66,76,10.2,3974,8361,41,22,0.3,67,1.4,12,80.4,38140,47.3333,13.3333
Azerbaijan,Asia&Oceanania,68,78,80,4.54,24.8,18.7,36,84,80,4.1,102,8467,28,9,0.6,52,1.8,44,99.4,6260,40.5,47.5
Bahamas,LatinAmerica,74,84,100,4.55,24.8,11.9,11,45,32,7.4,1419,331,29,10,1.3,83,2,43,80.4,12188,24.25,-76
Bahrain,MiddleEast,75,84,67,6.98,14.6,19.9,27,61,27,3.6,788,753,29,5,2.1,88,2.3,15,88.8,34310,26,50.55
Bangladesh,Asia&Oceanania,64,80,36,0,25.6,6.9,3,3,3,3.2,12,158665,23,6,1.9,27,2.9,127,53.5,1340,24,90
Barbados,LatinAmerica,76,100,99,4.55,10.8,28.6,12,37,66,6.6,774,294,36,13,0.4,39,1.5,51,80.4,16140,13.1667,-59.5333
Belarus,Europe,70,100,93,5.53,42.6,26.9,48,125,113,6.4,243,9689,38,18,-0.5,73,1.2,20,99.7,10740,53,28
